genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	reads_unfiltered_reads	divergent_site_count
M5_3.1.filtered.fa	0.0122829734461628	0.0069439378465129		219328.0	1.0	1.0	0	0.1675132067495812	0.0003578500696105	0.0	0.010787261216107		0.0	0.0		False					0.0	0.0	0.0	0.0	12	59	0.8954513602983821	121	0.0
M5_3.10.filtered.fa	0.0148766821690085	0.0081510983574114	0.0	323392.0	20.0	5.0	0	0.1819659453316859	0.0003219799146458	0.000163887789432	0.0130502082090165	0.0	0.2830188679245239	0.2830188679245239		False					38.0	38.0	38.0	0.0	277	1026	0.8447760012267309	2077	38.0
M5_3.100.filtered.fa	0.055927433125123	0.0156125774059562	0.0185117249171228	8916465.0	367.0	44.0	0	0.6701947258981735	0.0002253718251284	0.0036361943886955	0.0481843647998985	0.0	0.2524828819937075	0.2601936956387633		False	293.0	29.43344709897611	0.2506598671050363	0.9507874909967604	24236.0	23986.0	23454.0	1047.0	7082	28186	0.8904546388550051	57858	24501.0
M5_3.101.filtered.fa	0.1545635087584129	0.0179552788205465	0.0089072861862844	1972846.0	91.0	11.0	0	1.7722456490690393	0.0012676225967528	0.0086945458489917	0.1275758634804491	0.0047534476530582	0.2509182067276858	0.2569812860724068		False	319.0	28.821316614420063	0.3147813059529248	0.9856198687310922	12849.0	12745.0	12598.0	344.0	37841	43634	0.9108333626941216	92184	12942.0
M5_3.102.filtered.fa	0.1289527891306246	0.0113763633017198	0.0192368117288973	3515271.0	22.0	6.0	0	1.4135866617371955	0.0007544232501859	0.0093457943925233	0.1076218603004963	0.000781643582707	0.2642376647490331	0.2740084619365046		False	392.0	40.64795918367347	0.2575889762731108	0.9377188294259644	24172.0	23851.0	23222.0	1288.0	2297	6588	0.9011505168956014	13528	24510.0
M5_3.103.filtered.fa	0.0539281548591695	0.0125092822884346	0.0094839382264646	2189654.0	103.0	6.0	0	0.8577424341279061	0.0005824006003553	0.0025752927174795	0.0465025809293376	0.0	0.2567831175740374	0.2619258733818047		False	21.0	24.476190476190474	0.954592363261094	1.0	4191.0	4162.0	4116.0	102.0	1915	9855	0.8647024345156608	20389	4218.0
M5_3.104.filtered.fa	0.0153147440280292	0.0032668856005507	0.0029393758287956	3387324.0	81.0	7.0	0	0.4316901773861837	0.0002351174525406	0.0008750270124735	0.0134318950728402	0.0	0.2412280701754376	0.2419028340080962		False					2249.0	2247.0	2238.0	13.0	327	993	0.8969877210178638	2104	2251.0
M5_3.105.filtered.fa	0.0968398828391006	0.0225493708481584	0.0128960416619955	1828255.0	116.0	11.0	0	0.9068230078244284	0.0006749590597019	0.0076789069358486	0.081955685404522	0.0	0.2436070945224016	0.2483795142104136		False	10.0	19.5	0.6349033094098884	1.0	10619.0	10552.0	10379.0	308.0	2261	4473	0.9224663089470762	9255	10687.0
M5_3.106.filtered.fa	0.3813216525838323	0.0355116603407073	0.0153489187509737	69561518.0	3641.0	640.0	0	5.40449481279103	0.0006514120008506	0.0117017860363541	0.2858819678935934	0.0043268616841558	0.2484023223758402	0.255963803172996		False	63244.0	103.07287647840111	0.2200643013304046	0.9330215654968134	611796.0	605641.0	593398.0	24647.0	320489	555274	0.876033516839323	1146495	618045.0
M5_3.107.filtered.fa	0.1004003204440237	0.0175716395309694	0.0250472776177856	852567.0	69.0	5.0	0	0.9356615521188262	0.0010216411449404	0.0091206908078778	0.0848373619071259	0.0	0.2528292181069957	0.262602880658436		False	1.0	1.0	0.052631578947368	1.0	5810.0	5734.0	5560.0	346.0	1049	1858	0.895899082318266	3955	5906.0
M5_3.108.filtered.fa	0.2607717000258584	0.0392352225551959	0.0277169653174975	5185927.0	77.0	22.0	0	1.788107360343624	0.0007863687160213	0.0201217641513272	0.2056740702726555	0.0	0.2504264494489695	0.2642357450886436		False	1386.0	26.501443001443	0.2400295251017316	0.9598505659633604	78218.0	76777.0	74205.0	5429.0	6904	19348	0.9072171805019704	39805	79634.0
M5_3.109.filtered.fa	0.2202850464277596	0.0056194212899351	0.020385359208699	4716144.0	74.0	8.0	0	4.210706569775116	0.0019419766742998	0.0041665394440882	0.1767634503709391	0.0215610179654437	0.2530279898218827	0.2673282442748089		False	19516.0	121.55564664890346	0.1236464391590308	0.9299545246280342	14678.0	14397.0	13828.0	1167.0	4600	9374	-0.0882631973546398	23361	14995.0
M5_3.11.filtered.fa	0.0054629245730213	0.0026885157817103	0.0186321185346235	1548438.0	111.0	5.0	0	0.1289852783309224	0.0001044068892216	0.0001840564491442	0.004812146740704	0.0	0.2491228070175411	0.2491228070175411		False					214.0	214.0	206.0	10.0	103	447	0.8593632865339945	921	216.0
M5_3.110.filtered.fa	0.0615369765706861	0.0114199377789697	0.0234380038050033	10484558.0	488.0	32.0	0	1.07767181383038	0.0003343815890525	0.0035961458747235	0.0528872666870174	0.0048502103571723	0.2497082537661783	0.2605824315722467		False	5815.0	106.67067927773	0.1139582477155909	0.9418339352973992	28289.0	27879.0	27035.0	1687.0	4683	10206	0.9003324486444355	21284	28722.0
M5_3.111.filtered.fa	0.0255115380345048	0.0107303899973854	0.0118359810394512	3908898.0	107.0	17.0	0	0.320151441076952	0.0001623754724013	0.0012607133775299	0.0222748567660698	0.0	0.2424918831168808	0.2471590909090887		False	3.0	12.666666666666666	0.2130034634936596	0.7232905982905984	3733.0	3710.0	3658.0	97.0	11247	18826	0.9036077157135872	38899	3755.0
M5_3.112.filtered.fa	0.2455568944857446	0.0195242803438262	0.0157963795196691	13591282.0	634.0	50.0	0	4.187264953840853	0.0011411313408765	0.00626820928298	0.1949305546999453	0.0090624993334944	0.2477081450353897	0.2556430692662537		False	6211.0	71.9640959587828	0.2925040668866279	0.9491943948953008	64090.0	63414.0	61945.0	2783.0	137579	200299	0.8920714337292899	409850	64728.0
M5_3.113.filtered.fa	0.0787207379468378	0.0182173695005132	0.014402530561873	18901741.0	864.0	93.0	0	0.9859874137158536	0.000227832025905	0.0048836242121823	0.0671495791380311	0.0019459990024602	0.2527814189298981	0.2592379941284161		False	1031.0	68.84966052376333	0.2482954421956829	0.9794954241015472	68975.0	68379.0	67145.0	2489.0	18901	45252	0.8831328405980602	93332	69634.0
M5_3.114.filtered.fa	0.2470872123760208	0.0479567225933028	0.0264065348144087	837943.0	53.0	4.0	0	1.774631514399711	0.0019510376653404	0.0149699919922954	0.19601768678024	0.0	0.2515146683673467	0.2623565051020406		False	294.0	21.568027210884352	0.1214235898453612	0.8792700844377099	9389.0	9253.0	8940.0	619.0	941	2466	0.913747845358477	5023	9559.0
M5_3.115.filtered.fa	0.1422097552864078	0.0245018904854199	0.0177856101970163	3668370.0	115.0	19.0	0	3.475367796661949	0.0018202457450559	0.0077001502029511	0.1180070479831711	0.0001557762388668	0.2495840266222957	0.2557793748008633		False					21197.0	21022.0	20667.0	714.0	3821	9443	0.9003617417003036	19909	21381.0
